"","Name","Month","Year","Total","Region","Member","long","lat"
"429","I",9,2017,94,"Taranaki",2,174.0602,-39.0609
"430","I",10,2017,84,"Taranaki",2,174.0602,-39.0609
"431","I",11,2017,88,"Taranaki",2,174.0602,-39.0609
"432","I",12,2017,94,"Taranaki",2,174.0602,-39.0609
"433","J",1,2014,7,"Tasman",3,172.8973,-40.7549
"434","J",2,2014,38,"Tasman",3,172.8973,-40.7549
"435","J",3,2014,54,"Tasman",3,172.8973,-40.7549
"436","J",4,2014,10,"Tasman",3,172.8973,-40.7549
"437","J",5,2014,80,"Tasman",3,172.8973,-40.7549
"438","J",6,2014,74,"Tasman",3,172.8973,-40.7549
"439","J",7,2014,5,"Tasman",3,172.8973,-40.7549
"440","J",8,2014,48,"Tasman",3,172.8973,-40.7549
"441","J",9,2014,92,"Tasman",3,172.8973,-40.7549
"442","J",10,2014,4,"Tasman",3,172.8973,-40.7549
"443","J",11,2014,29,"Tasman",3,172.8973,-40.7549
"444","J",12,2014,50,"Tasman",3,172.8973,-40.7549
"445","J",1,2015,61,"Tasman",3,172.8973,-40.7549
"446","J",2,2015,26,"Tasman",3,172.8973,-40.7549
"447","J",3,2015,42,"Tasman",3,172.8973,-40.7549
"448","J",4,2015,37,"Tasman",3,172.8973,-40.7549
"449","J",5,2015,95,"Tasman",3,172.8973,-40.7549
"450","J",6,2015,12,"Tasman",3,172.8973,-40.7549
"451","J",7,2015,7,"Tasman",3,172.8973,-40.7549
"452","J",8,2015,97,"Tasman",3,172.8973,-40.7549
"453","J",9,2015,44,"Tasman",3,172.8973,-40.7549
"454","J",10,2015,37,"Tasman",3,172.8973,-40.7549
"455","J",11,2015,14,"Tasman",3,172.8973,-40.7549
"456","J",12,2015,5,"Tasman",3,172.8973,-40.7549
"457","J",1,2016,66,"Tasman",3,172.8973,-40.7549
"458","J",2,2016,58,"Tasman",3,172.8973,-40.7549
"459","J",3,2016,99,"Tasman",3,172.8973,-40.7549
"460","J",4,2016,60,"Tasman",3,172.8973,-40.7549
"461","J",5,2016,6,"Tasman",3,172.8973,-40.7549
"462","J",6,2016,16,"Tasman",3,172.8973,-40.7549
"463","J",7,2016,48,"Tasman",3,172.8973,-40.7549
"464","J",8,2016,0,"Tasman",3,172.8973,-40.7549
"465","J",9,2016,44,"Tasman",3,172.8973,-40.7549
"466","J",10,2016,26,"Tasman",3,172.8973,-40.7549
"467","J",11,2016,94,"Tasman",3,172.8973,-40.7549
"468","J",12,2016,72,"Tasman",3,172.8973,-40.7549
"469","J",1,2017,16,"Tasman",3,172.8973,-40.7549
"470","J",2,2017,48,"Tasman",3,172.8973,-40.7549
"471","J",3,2017,69,"Tasman",3,172.8973,-40.7549
"472","J",4,2017,46,"Tasman",3,172.8973,-40.7549
"473","J",5,2017,96,"Tasman",3,172.8973,-40.7549
"474","J",6,2017,71,"Tasman",3,172.8973,-40.7549
"475","J",7,2017,40,"Tasman",3,172.8973,-40.7549
"476","J",8,2017,11,"Tasman",3,172.8973,-40.7549
"477","J",9,2017,24,"Tasman",3,172.8973,-40.7549
"478","J",10,2017,87,"Tasman",3,172.8973,-40.7549
"479","J",11,2017,44,"Tasman",3,172.8973,-40.7549
"480","J",12,2017,50,"Tasman",3,172.8973,-40.7549
"481","K",1,2014,69,"Waikato",4,174.9584,-38.4301
"482","K",2,2014,76,"Waikato",4,174.9584,-38.4301
"483","K",3,2014,15,"Waikato",4,174.9584,-38.4301
"484","K",4,2014,85,"Waikato",4,174.9584,-38.4301
"485","K",5,2014,95,"Waikato",4,174.9584,-38.4301
"486","K",6,2014,59,"Waikato",4,174.9584,-38.4301
"487","K",7,2014,50,"Waikato",4,174.9584,-38.4301
"488","K",8,2014,19,"Waikato",4,174.9584,-38.4301
"489","K",9,2014,0,"Waikato",4,174.9584,-38.4301
"490","K",10,2014,88,"Waikato",4,174.9584,-38.4301
"491","K",11,2014,13,"Waikato",4,174.9584,-38.4301
"492","K",12,2014,2,"Waikato",4,174.9584,-38.4301
"493","K",1,2015,94,"Waikato",4,174.9584,-38.4301
"494","K",2,2015,29,"Waikato",4,174.9584,-38.4301
"495","K",3,2015,16,"Waikato",4,174.9584,-38.4301
"496","K",4,2015,40,"Waikato",4,174.9584,-38.4301
"497","K",5,2015,46,"Waikato",4,174.9584,-38.4301
"498","K",6,2015,43,"Waikato",4,174.9584,-38.4301
"499","K",7,2015,52,"Waikato",4,174.9584,-38.4301
"500","K",8,2015,85,"Waikato",4,174.9584,-38.4301
"501","K",9,2015,5,"Waikato",4,174.9584,-38.4301
"502","K",10,2015,55,"Waikato",4,174.9584,-38.4301
"503","K",11,2015,69,"Waikato",4,174.9584,-38.4301
"504","K",12,2015,66,"Waikato",4,174.9584,-38.4301
"505","K",1,2016,66,"Waikato",4,174.9584,-38.4301
"506","K",2,2016,47,"Waikato",4,174.9584,-38.4301
"507","K",3,2016,97,"Waikato",4,174.9584,-38.4301
"508","K",4,2016,40,"Waikato",4,174.9584,-38.4301
"509","K",5,2016,85,"Waikato",4,174.9584,-38.4301
"510","K",6,2016,76,"Waikato",4,174.9584,-38.4301
"511","K",7,2016,53,"Waikato",4,174.9584,-38.4301
"512","K",8,2016,88,"Waikato",4,174.9584,-38.4301
"513","K",9,2016,47,"Waikato",4,174.9584,-38.4301
"514","K",10,2016,0,"Waikato",4,174.9584,-38.4301
"515","K",11,2016,73,"Waikato",4,174.9584,-38.4301
"516","K",12,2016,72,"Waikato",4,174.9584,-38.4301
"517","K",1,2017,18,"Waikato",4,174.9584,-38.4301
"518","K",2,2017,65,"Waikato",4,174.9584,-38.4301
"519","K",3,2017,54,"Waikato",4,174.9584,-38.4301
"520","K",4,2017,33,"Waikato",4,174.9584,-38.4301
"521","K",5,2017,64,"Waikato",4,174.9584,-38.4301
"522","K",6,2017,83,"Waikato",4,174.9584,-38.4301
"523","K",7,2017,71,"Waikato",4,174.9584,-38.4301
"524","K",8,2017,35,"Waikato",4,174.9584,-38.4301
"525","K",9,2017,12,"Waikato",4,174.9584,-38.4301
"526","K",10,2017,39,"Waikato",4,174.9584,-38.4301
"527","K",11,2017,93,"Waikato",4,174.9584,-38.4301
"528","K",12,2017,81,"Waikato",4,174.9584,-38.4301
"529","L",1,2014,76,"Wellington",5,174.7647,-41.288
"530","L",2,2014,96,"Wellington",5,174.7647,-41.288
"531","L",3,2014,100,"Wellington",5,174.7647,-41.288
"532","L",4,2014,61,"Wellington",5,174.7647,-41.288
"533","L",5,2014,2,"Wellington",5,174.7647,-41.288
"534","L",6,2014,33,"Wellington",5,174.7647,-41.288
"535","L",7,2014,28,"Wellington",5,174.7647,-41.288
"536","L",8,2014,11,"Wellington",5,174.7647,-41.288
"537","L",9,2014,4,"Wellington",5,174.7647,-41.288
"538","L",10,2014,37,"Wellington",5,174.7647,-41.288
"539","L",11,2014,34,"Wellington",5,174.7647,-41.288
"540","L",12,2014,17,"Wellington",5,174.7647,-41.288
"541","L",1,2015,62,"Wellington",5,174.7647,-41.288
"542","L",2,2015,40,"Wellington",5,174.7647,-41.288
"543","L",3,2015,96,"Wellington",5,174.7647,-41.288
"544","L",4,2015,65,"Wellington",5,174.7647,-41.288
"545","L",5,2015,33,"Wellington",5,174.7647,-41.288
"546","L",6,2015,19,"Wellington",5,174.7647,-41.288
"547","L",7,2015,11,"Wellington",5,174.7647,-41.288
"548","L",8,2015,100,"Wellington",5,174.7647,-41.288
"549","L",9,2015,38,"Wellington",5,174.7647,-41.288
"550","L",10,2015,56,"Wellington",5,174.7647,-41.288
"551","L",11,2015,74,"Wellington",5,174.7647,-41.288
"552","L",12,2015,87,"Wellington",5,174.7647,-41.288
"553","L",1,2016,57,"Wellington",5,174.7647,-41.288
"554","L",2,2016,1,"Wellington",5,174.7647,-41.288
"555","L",3,2016,91,"Wellington",5,174.7647,-41.288
"556","L",4,2016,77,"Wellington",5,174.7647,-41.288
"557","L",5,2016,38,"Wellington",5,174.7647,-41.288
"558","L",6,2016,9,"Wellington",5,174.7647,-41.288
"559","L",7,2016,5,"Wellington",5,174.7647,-41.288
"560","L",8,2016,82,"Wellington",5,174.7647,-41.288
"561","L",9,2016,83,"Wellington",5,174.7647,-41.288
"562","L",10,2016,66,"Wellington",5,174.7647,-41.288
"563","L",11,2016,13,"Wellington",5,174.7647,-41.288
"564","L",12,2016,34,"Wellington",5,174.7647,-41.288
"565","L",1,2017,73,"Wellington",5,174.7647,-41.288
"566","L",2,2017,91,"Wellington",5,174.7647,-41.288
"567","L",3,2017,70,"Wellington",5,174.7647,-41.288
"568","L",4,2017,24,"Wellington",5,174.7647,-41.288
"569","L",5,2017,65,"Wellington",5,174.7647,-41.288
"570","L",6,2017,28,"Wellington",5,174.7647,-41.288
"571","L",7,2017,96,"Wellington",5,174.7647,-41.288
"572","L",8,2017,15,"Wellington",5,174.7647,-41.288
"573","L",9,2017,42,"Wellington",5,174.7647,-41.288
"574","L",10,2017,25,"Wellington",5,174.7647,-41.288
"575","L",11,2017,9,"Wellington",5,174.7647,-41.288
"576","L",12,2017,83,"Wellington",5,174.7647,-41.288
"577","M",1,2014,53,"West Coast",2,171.8157,-41.9461
"578","M",2,2014,67,"West Coast",2,171.8157,-41.9461
"579","M",3,2014,41,"West Coast",2,171.8157,-41.9461
"580","M",4,2014,85,"West Coast",2,171.8157,-41.9461
"581","M",5,2014,74,"West Coast",2,171.8157,-41.9461
"582","M",6,2014,35,"West Coast",2,171.8157,-41.9461
"583","M",7,2014,95,"West Coast",2,171.8157,-41.9461
"584","M",8,2014,65,"West Coast",2,171.8157,-41.9461
"585","M",9,2014,3,"West Coast",2,171.8157,-41.9461
"586","M",10,2014,60,"West Coast",2,171.8157,-41.9461
"587","M",11,2014,41,"West Coast",2,171.8157,-41.9461
"588","M",12,2014,7,"West Coast",2,171.8157,-41.9461
"589","M",1,2015,53,"West Coast",2,171.8157,-41.9461
"590","M",2,2015,97,"West Coast",2,171.8157,-41.9461
"591","M",3,2015,71,"West Coast",2,171.8157,-41.9461
"592","M",4,2015,55,"West Coast",2,171.8157,-41.9461
"593","M",5,2015,24,"West Coast",2,171.8157,-41.9461
"594","M",6,2015,78,"West Coast",2,171.8157,-41.9461
"595","M",7,2015,65,"West Coast",2,171.8157,-41.9461
"596","M",8,2015,83,"West Coast",2,171.8157,-41.9461
"597","M",9,2015,65,"West Coast",2,171.8157,-41.9461
"598","M",10,2015,48,"West Coast",2,171.8157,-41.9461
"599","M",11,2015,50,"West Coast",2,171.8157,-41.9461
"600","M",12,2015,38,"West Coast",2,171.8157,-41.9461
"601","M",1,2016,45,"West Coast",2,171.8157,-41.9461
"602","M",2,2016,82,"West Coast",2,171.8157,-41.9461
"603","M",3,2016,93,"West Coast",2,171.8157,-41.9461
"604","M",4,2016,14,"West Coast",2,171.8157,-41.9461
"605","M",5,2016,75,"West Coast",2,171.8157,-41.9461
"606","M",6,2016,98,"West Coast",2,171.8157,-41.9461
"607","M",7,2016,98,"West Coast",2,171.8157,-41.9461
"608","M",8,2016,35,"West Coast",2,171.8157,-41.9461
"609","M",9,2016,39,"West Coast",2,171.8157,-41.9461
"610","M",10,2016,96,"West Coast",2,171.8157,-41.9461
"611","M",11,2016,10,"West Coast",2,171.8157,-41.9461
"612","M",12,2016,94,"West Coast",2,171.8157,-41.9461
"613","M",1,2017,34,"West Coast",2,171.8157,-41.9461
"614","M",2,2017,53,"West Coast",2,171.8157,-41.9461
"615","M",3,2017,54,"West Coast",2,171.8157,-41.9461
"616","M",4,2017,72,"West Coast",2,171.8157,-41.9461
"617","M",5,2017,40,"West Coast",2,171.8157,-41.9461
"618","M",6,2017,15,"West Coast",2,171.8157,-41.9461
"619","M",7,2017,34,"West Coast",2,171.8157,-41.9461
"620","M",8,2017,63,"West Coast",2,171.8157,-41.9461
"621","M",9,2017,5,"West Coast",2,171.8157,-41.9461
"622","M",10,2017,86,"West Coast",2,171.8157,-41.9461
"623","M",11,2017,21,"West Coast",2,171.8157,-41.9461
"624","M",12,2017,77,"West Coast",2,171.8157,-41.9461
"625","N",1,2014,13,"Auckland",2,174.6724,-36.9055
"626","N",2,2014,32,"Auckland",2,174.6724,-36.9055
"627","N",3,2014,62,"Auckland",2,174.6724,-36.9055
"628","N",4,2014,25,"Auckland",2,174.6724,-36.9055
"629","N",5,2014,64,"Auckland",2,174.6724,-36.9055
"630","N",6,2014,49,"Auckland",2,174.6724,-36.9055
"631","N",7,2014,94,"Auckland",2,174.6724,-36.9055
"632","N",8,2014,86,"Auckland",2,174.6724,-36.9055
"633","N",9,2014,37,"Auckland",2,174.6724,-36.9055
"634","N",10,2014,31,"Auckland",2,174.6724,-36.9055
"635","N",11,2014,83,"Auckland",2,174.6724,-36.9055
"636","N",12,2014,45,"Auckland",2,174.6724,-36.9055
"637","N",1,2015,31,"Auckland",2,174.6724,-36.9055
"638","N",2,2015,9,"Auckland",2,174.6724,-36.9055
"639","N",3,2015,6,"Auckland",2,174.6724,-36.9055
"640","N",4,2015,69,"Auckland",2,174.6724,-36.9055
"641","N",5,2015,67,"Auckland",2,174.6724,-36.9055
"642","N",6,2015,91,"Auckland",2,174.6724,-36.9055
"643","N",7,2015,30,"Auckland",2,174.6724,-36.9055
"644","N",8,2015,94,"Auckland",2,174.6724,-36.9055
"645","N",9,2015,20,"Auckland",2,174.6724,-36.9055
"646","N",10,2015,80,"Auckland",2,174.6724,-36.9055
"647","N",11,2015,22,"Auckland",2,174.6724,-36.9055
"648","N",12,2015,3,"Auckland",2,174.6724,-36.9055
"649","N",1,2016,87,"Auckland",2,174.6724,-36.9055
"650","N",2,2016,69,"Auckland",2,174.6724,-36.9055
"651","N",3,2016,95,"Auckland",2,174.6724,-36.9055
"652","N",4,2016,68,"Auckland",2,174.6724,-36.9055
"653","N",5,2016,85,"Auckland",2,174.6724,-36.9055
"654","N",6,2016,36,"Auckland",2,174.6724,-36.9055
"655","N",7,2016,39,"Auckland",2,174.6724,-36.9055
"656","N",8,2016,57,"Auckland",2,174.6724,-36.9055
"657","N",9,2016,9,"Auckland",2,174.6724,-36.9055
"658","N",10,2016,19,"Auckland",2,174.6724,-36.9055
"659","N",11,2016,59,"Auckland",2,174.6724,-36.9055
"660","N",12,2016,75,"Auckland",2,174.6724,-36.9055
"661","N",1,2017,87,"Auckland",2,174.6724,-36.9055
"662","N",2,2017,37,"Auckland",2,174.6724,-36.9055
"663","N",3,2017,80,"Auckland",2,174.6724,-36.9055
"664","N",4,2017,5,"Auckland",2,174.6724,-36.9055
"665","N",5,2017,62,"Auckland",2,174.6724,-36.9055
"666","N",6,2017,36,"Auckland",2,174.6724,-36.9055
"667","N",7,2017,59,"Auckland",2,174.6724,-36.9055
"668","N",8,2017,92,"Auckland",2,174.6724,-36.9055
"669","N",9,2017,20,"Auckland",2,174.6724,-36.9055
"670","N",10,2017,37,"Auckland",2,174.6724,-36.9055
"671","N",11,2017,67,"Auckland",2,174.6724,-36.9055
"672","N",12,2017,77,"Auckland",2,174.6724,-36.9055
"673","O",1,2014,52,"Bay of Plenty",5,176.1393,-37.6717
"674","O",2,2014,83,"Bay of Plenty",5,176.1393,-37.6717
"675","O",3,2014,53,"Bay of Plenty",5,176.1393,-37.6717
"676","O",4,2014,50,"Bay of Plenty",5,176.1393,-37.6717
"677","O",5,2014,42,"Bay of Plenty",5,176.1393,-37.6717
"678","O",6,2014,36,"Bay of Plenty",5,176.1393,-37.6717
"679","O",7,2014,12,"Bay of Plenty",5,176.1393,-37.6717
"680","O",8,2014,30,"Bay of Plenty",5,176.1393,-37.6717
"681","O",9,2014,27,"Bay of Plenty",5,176.1393,-37.6717
"682","O",10,2014,79,"Bay of Plenty",5,176.1393,-37.6717
"683","O",11,2014,78,"Bay of Plenty",5,176.1393,-37.6717
"684","O",12,2014,14,"Bay of Plenty",5,176.1393,-37.6717
"685","O",1,2015,52,"Bay of Plenty",5,176.1393,-37.6717
"686","O",2,2015,60,"Bay of Plenty",5,176.1393,-37.6717
"687","O",3,2015,51,"Bay of Plenty",5,176.1393,-37.6717
"688","O",4,2015,38,"Bay of Plenty",5,176.1393,-37.6717
"689","O",5,2015,43,"Bay of Plenty",5,176.1393,-37.6717
"690","O",6,2015,1,"Bay of Plenty",5,176.1393,-37.6717
"691","O",7,2015,92,"Bay of Plenty",5,176.1393,-37.6717
"692","O",8,2015,8,"Bay of Plenty",5,176.1393,-37.6717
"693","O",9,2015,51,"Bay of Plenty",5,176.1393,-37.6717
"694","O",10,2015,82,"Bay of Plenty",5,176.1393,-37.6717
"695","O",11,2015,60,"Bay of Plenty",5,176.1393,-37.6717
"696","O",12,2015,42,"Bay of Plenty",5,176.1393,-37.6717
"697","O",1,2016,56,"Bay of Plenty",5,176.1393,-37.6717
"698","O",2,2016,79,"Bay of Plenty",5,176.1393,-37.6717
"699","O",3,2016,16,"Bay of Plenty",5,176.1393,-37.6717
"700","O",4,2016,98,"Bay of Plenty",5,176.1393,-37.6717
"701","O",5,2016,47,"Bay of Plenty",5,176.1393,-37.6717
"702","O",6,2016,93,"Bay of Plenty",5,176.1393,-37.6717
"703","O",7,2016,90,"Bay of Plenty",5,176.1393,-37.6717
"704","O",8,2016,75,"Bay of Plenty",5,176.1393,-37.6717
"705","O",9,2016,68,"Bay of Plenty",5,176.1393,-37.6717
"706","O",10,2016,65,"Bay of Plenty",5,176.1393,-37.6717
"707","O",11,2016,7,"Bay of Plenty",5,176.1393,-37.6717
"708","O",12,2016,42,"Bay of Plenty",5,176.1393,-37.6717
"709","O",1,2017,53,"Bay of Plenty",5,176.1393,-37.6717
"710","O",2,2017,95,"Bay of Plenty",5,176.1393,-37.6717
"711","O",3,2017,71,"Bay of Plenty",5,176.1393,-37.6717
"712","O",4,2017,73,"Bay of Plenty",5,176.1393,-37.6717
"713","O",5,2017,47,"Bay of Plenty",5,176.1393,-37.6717
"714","O",6,2017,12,"Bay of Plenty",5,176.1393,-37.6717
"715","O",7,2017,79,"Bay of Plenty",5,176.1393,-37.6717
"716","O",8,2017,44,"Bay of Plenty",5,176.1393,-37.6717
"717","O",9,2017,43,"Bay of Plenty",5,176.1393,-37.6717
"718","O",10,2017,2,"Bay of Plenty",5,176.1393,-37.6717
"719","O",11,2017,14,"Bay of Plenty",5,176.1393,-37.6717
"720","O",12,2017,42,"Bay of Plenty",5,176.1393,-37.6717
"721","P",1,2014,77,"Canterbury",3,170.1401,-43.5883
"722","P",2,2014,0,"Canterbury",3,170.1401,-43.5883
"723","P",3,2014,60,"Canterbury",3,170.1401,-43.5883
"724","P",4,2014,91,"Canterbury",3,170.1401,-43.5883
"725","P",5,2014,71,"Canterbury",3,170.1401,-43.5883
"726","P",6,2014,26,"Canterbury",3,170.1401,-43.5883
"727","P",7,2014,85,"Canterbury",3,170.1401,-43.5883
"728","P",8,2014,33,"Canterbury",3,170.1401,-43.5883
"729","P",9,2014,58,"Canterbury",3,170.1401,-43.5883
"730","P",10,2014,43,"Canterbury",3,170.1401,-43.5883
"731","P",11,2014,5,"Canterbury",3,170.1401,-43.5883
"732","P",12,2014,73,"Canterbury",3,170.1401,-43.5883
"733","P",1,2015,55,"Canterbury",3,170.1401,-43.5883
"734","P",2,2015,75,"Canterbury",3,170.1401,-43.5883
"735","P",3,2015,5,"Canterbury",3,170.1401,-43.5883
"736","P",4,2015,72,"Canterbury",3,170.1401,-43.5883
"737","P",5,2015,30,"Canterbury",3,170.1401,-43.5883
"738","P",6,2015,28,"Canterbury",3,170.1401,-43.5883
"739","P",7,2015,83,"Canterbury",3,170.1401,-43.5883
"740","P",8,2015,8,"Canterbury",3,170.1401,-43.5883
"741","P",9,2015,4,"Canterbury",3,170.1401,-43.5883
"742","P",10,2015,35,"Canterbury",3,170.1401,-43.5883
"743","P",11,2015,54,"Canterbury",3,170.1401,-43.5883
"744","P",12,2015,61,"Canterbury",3,170.1401,-43.5883
"745","P",1,2016,27,"Canterbury",3,170.1401,-43.5883
"746","P",2,2016,20,"Canterbury",3,170.1401,-43.5883
"747","P",3,2016,38,"Canterbury",3,170.1401,-43.5883
"748","P",4,2016,47,"Canterbury",3,170.1401,-43.5883
"749","P",5,2016,84,"Canterbury",3,170.1401,-43.5883
"750","P",6,2016,12,"Canterbury",3,170.1401,-43.5883
"751","P",7,2016,68,"Canterbury",3,170.1401,-43.5883
"752","P",8,2016,50,"Canterbury",3,170.1401,-43.5883
"753","P",9,2016,91,"Canterbury",3,170.1401,-43.5883
"754","P",10,2016,55,"Canterbury",3,170.1401,-43.5883
"755","P",11,2016,12,"Canterbury",3,170.1401,-43.5883
"756","P",12,2016,44,"Canterbury",3,170.1401,-43.5883
"757","P",1,2017,19,"Canterbury",3,170.1401,-43.5883
"758","P",2,2017,43,"Canterbury",3,170.1401,-43.5883
"759","P",3,2017,22,"Canterbury",3,170.1401,-43.5883
"760","P",4,2017,97,"Canterbury",3,170.1401,-43.5883
"761","P",5,2017,45,"Canterbury",3,170.1401,-43.5883
"762","P",6,2017,78,"Canterbury",3,170.1401,-43.5883
"763","P",7,2017,15,"Canterbury",3,170.1401,-43.5883
"764","P",8,2017,87,"Canterbury",3,170.1401,-43.5883
"765","P",9,2017,20,"Canterbury",3,170.1401,-43.5883
"766","P",10,2017,17,"Canterbury",3,170.1401,-43.5883
"767","P",11,2017,16,"Canterbury",3,170.1401,-43.5883
"768","P",12,2017,57,"Canterbury",3,170.1401,-43.5883
"769","Q",1,2014,73,"Hawke's Bay",4,176.8489,-39.5297
"770","Q",2,2014,88,"Hawke's Bay",4,176.8489,-39.5297
"771","Q",3,2014,71,"Hawke's Bay",4,176.8489,-39.5297
"772","Q",4,2014,48,"Hawke's Bay",4,176.8489,-39.5297
"773","Q",5,2014,82,"Hawke's Bay",4,176.8489,-39.5297
"774","Q",6,2014,1,"Hawke's Bay",4,176.8489,-39.5297
"775","Q",7,2014,100,"Hawke's Bay",4,176.8489,-39.5297
"776","Q",8,2014,64,"Hawke's Bay",4,176.8489,-39.5297
"777","Q",9,2014,43,"Hawke's Bay",4,176.8489,-39.5297
"778","Q",10,2014,2,"Hawke's Bay",4,176.8489,-39.5297
"779","Q",11,2014,76,"Hawke's Bay",4,176.8489,-39.5297
"780","Q",12,2014,21,"Hawke's Bay",4,176.8489,-39.5297
"781","Q",1,2015,100,"Hawke's Bay",4,176.8489,-39.5297
"782","Q",2,2015,91,"Hawke's Bay",4,176.8489,-39.5297
"783","Q",3,2015,71,"Hawke's Bay",4,176.8489,-39.5297
"784","Q",4,2015,73,"Hawke's Bay",4,176.8489,-39.5297
"785","Q",5,2015,47,"Hawke's Bay",4,176.8489,-39.5297
"786","Q",6,2015,87,"Hawke's Bay",4,176.8489,-39.5297
"787","Q",7,2015,16,"Hawke's Bay",4,176.8489,-39.5297
"788","Q",8,2015,62,"Hawke's Bay",4,176.8489,-39.5297
"789","Q",9,2015,29,"Hawke's Bay",4,176.8489,-39.5297
"790","Q",10,2015,46,"Hawke's Bay",4,176.8489,-39.5297
"791","Q",11,2015,4,"Hawke's Bay",4,176.8489,-39.5297
"792","Q",12,2015,17,"Hawke's Bay",4,176.8489,-39.5297
"793","Q",1,2016,5,"Hawke's Bay",4,176.8489,-39.5297
"794","Q",2,2016,95,"Hawke's Bay",4,176.8489,-39.5297
"795","Q",3,2016,34,"Hawke's Bay",4,176.8489,-39.5297
"796","Q",4,2016,52,"Hawke's Bay",4,176.8489,-39.5297
"797","Q",5,2016,63,"Hawke's Bay",4,176.8489,-39.5297
"798","Q",6,2016,23,"Hawke's Bay",4,176.8489,-39.5297
"799","Q",7,2016,52,"Hawke's Bay",4,176.8489,-39.5297
"800","Q",8,2016,81,"Hawke's Bay",4,176.8489,-39.5297
"801","Q",9,2016,35,"Hawke's Bay",4,176.8489,-39.5297
"802","Q",10,2016,86,"Hawke's Bay",4,176.8489,-39.5297
"803","Q",11,2016,3,"Hawke's Bay",4,176.8489,-39.5297
"804","Q",12,2016,98,"Hawke's Bay",4,176.8489,-39.5297
"805","Q",1,2017,75,"Hawke's Bay",4,176.8489,-39.5297
"806","Q",2,2017,27,"Hawke's Bay",4,176.8489,-39.5297
"807","Q",3,2017,68,"Hawke's Bay",4,176.8489,-39.5297
"808","Q",4,2017,35,"Hawke's Bay",4,176.8489,-39.5297
"809","Q",5,2017,95,"Hawke's Bay",4,176.8489,-39.5297
"810","Q",6,2017,34,"Hawke's Bay",4,176.8489,-39.5297
"811","Q",7,2017,3,"Hawke's Bay",4,176.8489,-39.5297
"812","Q",8,2017,35,"Hawke's Bay",4,176.8489,-39.5297
"813","Q",9,2017,39,"Hawke's Bay",4,176.8489,-39.5297
"814","Q",10,2017,36,"Hawke's Bay",4,176.8489,-39.5297
"815","Q",11,2017,96,"Hawke's Bay",4,176.8489,-39.5297
"816","Q",12,2017,38,"Hawke's Bay",4,176.8489,-39.5297
"817","R",1,2014,55,"Manawatu-Wanganui",2,175.6578,-39.1313
"818","R",2,2014,93,"Manawatu-Wanganui",2,175.6578,-39.1313
"819","R",3,2014,92,"Manawatu-Wanganui",2,175.6578,-39.1313
"820","R",4,2014,24,"Manawatu-Wanganui",2,175.6578,-39.1313
"821","R",5,2014,72,"Manawatu-Wanganui",2,175.6578,-39.1313
"822","R",6,2014,35,"Manawatu-Wanganui",2,175.6578,-39.1313
"823","R",7,2014,55,"Manawatu-Wanganui",2,175.6578,-39.1313
"824","R",8,2014,75,"Manawatu-Wanganui",2,175.6578,-39.1313
"825","R",9,2014,82,"Manawatu-Wanganui",2,175.6578,-39.1313
"826","R",10,2014,87,"Manawatu-Wanganui",2,175.6578,-39.1313
"827","R",11,2014,3,"Manawatu-Wanganui",2,175.6578,-39.1313
"828","R",12,2014,22,"Manawatu-Wanganui",2,175.6578,-39.1313
"829","R",1,2015,37,"Manawatu-Wanganui",2,175.6578,-39.1313
"830","R",2,2015,30,"Manawatu-Wanganui",2,175.6578,-39.1313
"831","R",3,2015,73,"Manawatu-Wanganui",2,175.6578,-39.1313
"832","R",4,2015,70,"Manawatu-Wanganui",2,175.6578,-39.1313
"833","R",5,2015,91,"Manawatu-Wanganui",2,175.6578,-39.1313
"834","R",6,2015,85,"Manawatu-Wanganui",2,175.6578,-39.1313
"835","R",7,2015,78,"Manawatu-Wanganui",2,175.6578,-39.1313
"836","R",8,2015,40,"Manawatu-Wanganui",2,175.6578,-39.1313
"837","R",9,2015,58,"Manawatu-Wanganui",2,175.6578,-39.1313
"838","R",10,2015,7,"Manawatu-Wanganui",2,175.6578,-39.1313
"839","R",11,2015,88,"Manawatu-Wanganui",2,175.6578,-39.1313
"840","R",12,2015,96,"Manawatu-Wanganui",2,175.6578,-39.1313
"841","R",1,2016,51,"Manawatu-Wanganui",2,175.6578,-39.1313
"842","R",2,2016,93,"Manawatu-Wanganui",2,175.6578,-39.1313
"843","R",3,2016,13,"Manawatu-Wanganui",2,175.6578,-39.1313
"844","R",4,2016,24,"Manawatu-Wanganui",2,175.6578,-39.1313
"845","R",5,2016,49,"Manawatu-Wanganui",2,175.6578,-39.1313
"846","R",6,2016,47,"Manawatu-Wanganui",2,175.6578,-39.1313
"847","R",7,2016,43,"Manawatu-Wanganui",2,175.6578,-39.1313
"848","R",8,2016,3,"Manawatu-Wanganui",2,175.6578,-39.1313
"849","R",9,2016,65,"Manawatu-Wanganui",2,175.6578,-39.1313
"850","R",10,2016,72,"Manawatu-Wanganui",2,175.6578,-39.1313
"851","R",11,2016,35,"Manawatu-Wanganui",2,175.6578,-39.1313
"852","R",12,2016,95,"Manawatu-Wanganui",2,175.6578,-39.1313
"853","R",1,2017,75,"Manawatu-Wanganui",2,175.6578,-39.1313
"854","R",2,2017,5,"Manawatu-Wanganui",2,175.6578,-39.1313
"855","R",3,2017,99,"Manawatu-Wanganui",2,175.6578,-39.1313
